sigma,radius,itk_cpu,itk_rec,itk_gpu,hal_cpu,hal_gpu
1,3,1.61112,7.99631,1.4464,12.9393,2.46999
1,3,1.46958,7.99276,1.4641,12.9366,2.95072
1,3,1.57499,8.24819,1.40071,12.7554,2.94708
1,3,1.22588,8.06163,1.46266,12.8442,2.94219
1,3,1.3862,8.27666,1.45341,12.9479,2.95528
1,3,1.34292,8.26069,1.44622,12.825,2.97362
1,3,1.38685,8.3207,1.46813,13.0337,2.97219
1,3,1.4133,8.3212,1.43747,13.0742,2.95713
1,3,1.5578,8.27179,1.46381,12.6985,2.96459
1,3,1.4752,8.25621,1.45626,13.0361,2.95971
2.5,7,0.787243,7.95062,1.44988,10.531,2.82672
2.5,7,0.783839,8.50714,1.4423,10.6074,2.83184
2.5,7,0.806667,7.10641,1.45853,10.4499,2.83848
2.5,7,0.778242,7.93893,1.43171,10.5797,2.85061
2.5,7,0.787667,8.47525,1.4649,10.296,2.83853
2.5,7,0.794682,8.22743,1.43281,10.5865,2.83938
2.5,7,0.770505,8.34075,1.42323,10.7311,2.82031
2.5,7,0.776198,8.26844,1.43737,10.6026,2.84389
2.5,7,0.767429,8.84602,1.43343,10.521,2.82905
2.5,7,0.795689,6.65494,1.45205,10.4372,2.85401
4,10,0.537667,7.0726,1.45051,8.38604,2.76223
4,10,0.545838,7.97733,1.42165,8.39338,2.74552
4,10,0.541264,8.39914,1.42092,8.20416,2.74745
4,10,0.541305,8.3395,1.4287,8.48398,2.7492
4,10,0.542309,8.27049,1.44684,8.28116,2.74704
4,10,0.538817,8.25776,1.42422,8.34445,2.74959
4,10,0.545299,8.4552,1.42714,8.36197,2.7534
4,10,0.541431,6.91978,1.44974,8.23732,2.74503
4,10,0.541023,8.23463,1.42081,8.36443,2.74498
4,10,0.452623,7.81062,1.41852,8.40798,2.74753
5.5,14,0.356373,8.23624,1.42037,5.27629,2.63156
5.5,14,0.358068,8.20646,1.43082,5.15719,2.62734
5.5,14,0.354668,8.1349,1.42775,5.25835,2.63007
5.5,14,0.354992,8.36883,1.44049,5.16611,2.5945
5.5,14,0.347537,7.92506,1.43835,5.26868,2.62813
5.5,14,0.35296,7.85039,1.42009,5.1119,2.64738
5.5,14,0.352576,8.32968,1.43398,5.1083,2.62955
5.5,14,0.352654,8.40253,1.40123,5.14887,2.62582
5.5,14,0.354099,8.19179,1.4381,5.23612,2.65418
5.5,14,0.352672,7.84073,1.43723,5.22026,2.64763
7,18,0.267653,8.26554,1.43065,3.51301,2.54249
7,18,0.267095,7.50241,1.4211,3.5506,2.53431
7,18,0.263956,8.27601,1.41062,3.49921,2.53737
7,18,0.26726,7.89572,1.41848,3.49594,2.5261
7,18,0.267118,8.51513,1.37955,3.39457,2.52017
7,18,0.265531,7.39517,1.39683,3.47459,2.52364
7,18,0.260667,7.49873,1.4146,3.46476,2.54295
7,18,0.267246,8.04451,1.41801,3.39416,2.52523
7,18,0.264024,8.23715,1.42784,3.40397,2.5276
7,18,0.262763,7.97213,1.42784,3.46002,2.51202
8.5,22,0.210346,7.9178,1.40305,2.40517,2.40281
8.5,22,0.210923,7.86874,1.40975,2.46387,2.42261
